李商隐	夜雨寄北	何当共剪西窗烛，却话巴山夜雨时。
李商隐	宿骆氏亭寄怀崔雍崔衮	秋阴不散霜飞晚，留得枯荷听雨声。
苏轼	定风波 · 南海归，赠王定国侍人寓娘	试问岭南应不好？却道：此心安处是吾乡。
苏轼	江城子 · 密州出猎	会挽雕弓如满月，西北望，射天狼。
苏轼	卜算子 · 黄州定慧院寓居作	拣尽寒枝不肯栖，寂寞沙洲冷。
老子	道德经（第十二章）	难得之货，令人行妨。
龚自珍	己亥杂诗 · 其五	落红不是无情物，化作春泥更护花。
龚自珍	己亥杂诗	我劝天公重抖擞，不拘一格降人才。
商汤	盘铭	苟日新，日日新，又日新。
屈原	楚辞 · 渔父	举世皆浊我独清，众人皆醉我独醒！
庄子	庄子 · 内篇 · 大宗师	相濡以沫，不如相忘于江湖。
孔子	论语 · 雍也篇 · 第十一章	一箪食，一瓢饮，在陋巷，人不堪其忧，回也不改其乐。
荆轲	易水歌	风萧萧兮易水寒，壮士一去兮不复还。
司马迁	报任安书	究天人之际，通古今之变，成一家之言。
两汉乐府	长歌行	少壮不努力，老大徒伤悲。
葛洪	抱朴子 · 外篇 · 博喻卷第三十八	志合者，不以山海为远。
曹植	七步诗	本是同根生，相煎何太急？
王羲之	兰亭集序	向之所欣，俯仰之间，已为陈迹。
陶渊明	饮酒（其五）	问君何能尔？心远地自偏。
无名氏	木兰诗	双兔傍地走，安能辨我是雄雌？
骆宾王	咏鹅	鹅，鹅，鹅，曲项向天歌。
苏味道	正月十五夜	火树银花合，星桥铁锁开。
陈陶	陇西行四首（其二）	可怜无定河边骨，犹是春闺梦里人。
施耐庵	西江月	恰如猛虎卧荒丘，潜伏爪牙忍受。
王勃	滕王阁序	落霞与孤鹜齐飞，秋水共长天一色。
张若虚	春江花月夜	江畔何人初见月？江月何年初照人？
张九龄	赋得自君之出矣	思君如满月，夜夜减清辉。
王之涣	凉州词二首 · 其一	羌笛何须怨杨柳，春风不度玉门关。
孟浩然	春晓	夜来风雨声，花落知多少？
王昌龄	出塞	但使龙城飞将在，不教胡马度阴山。
李白	独坐敬亭山	相看两不厌，只有敬亭山。
王维	鸟鸣涧	月出惊山鸟，时鸣春涧中。
崔颢	黄鹤楼	黄鹤一去不复返，白云千载空悠悠。
杜甫	望岳	会当凌绝顶，一览众山小。
张继	枫桥夜泊	月落乌啼霜满天，江枫渔火对愁眠。
岑参	白雪歌送武判官归京	忽如一夜春风来，千树万树梨花开。
张志和	渔歌子 · 西塞山前白鹭飞	青箬笠，绿蓑衣，斜风细雨不须归。
司空曙	喜外弟卢纶见宿	雨中黄叶树，灯下白头人。
卢纶	塞下曲	平明寻白羽，没在石棱中。
孟郊	游子吟	谁言寸草心，报得三春晖。
白居易	问刘十九	晚来天欲雪，能饮一杯无？
柳宗元	永州八记 · 其一 · 始得西山宴游记	心凝形释，与万化冥合。
温庭筠	新添声杨柳枝	玲珑骰子安红豆，入骨相思知不知？
元稹	离思 · 其四	曾经沧海难为水，除却巫山不是云。
黄巢	不第后赋菊	冲天香阵透长安，满城尽带黄金甲。
崔护	题都城南庄	人面不知何处去，桃花依旧笑春风。
冯延巳	南乡子 · 细雨湿流光	细雨湿流光，芳草年年与恨长。
王翰（子羽）	凉州词二首 · 其一	醉卧沙场君莫笑，古来征战几人回？
李煜	一斛珠 · 晓妆初过	向人微露丁香颗，一曲清歌，暂引樱桃破。
欧阳修	朝中措 · 送刘仲原甫出守维扬	文章太守，挥毫万字，一饮千钟。
周敦颐	爱莲说	出淤泥而不染，濯清涟而不妖。
王安石	桂枝香 · 金陵怀古	征帆去棹残阳里，背西风，酒旗斜矗。
晏几道	阮郎归	欲将沉醉换悲凉，清歌莫断肠。
舒亶	虞美人 · 寄公度	浮生只合尊前老，雪满长安道。
黄庭坚	寄黄几复	桃李春风一杯酒，江湖夜雨十年灯。
贺铸	六州歌头	不请长缨，系取天骄种，剑吼西风。
秦观	鹊桥仙	两情若是久长时，又岂在朝朝暮暮？
贺铸	鹧鸪天·半死桐	空床卧听南窗雨，谁复挑灯夜补衣！
叶梦得	点绛唇 · 绍兴乙卯登绝顶小亭	空惆怅，少年豪放，莫学衰翁样。
李清照	鹧鸪天 · 桂花	何须浅碧深红色，自是花中第一流。
李清照	夏日绝句	生当作人杰，死亦为鬼雄。
岳飞	小重山	欲将心事付瑶琴，知音少，弦断有谁听？
陈与义	临江仙 · 夜登小阁忆洛中旧游	杏花疏影里，吹笛到天明。
岳飞	满江红	莫等闲，白了少年头，空悲切！
朱熹	观书有感	问渠那得清如许？为有源头活水来。
陆游	沈园（其一）	伤心桥下春波绿，曾是惊鸿照影来。
陆游	卜算子 · 咏梅	零落成泥碾作尘，只有香如故。
张孝祥	念奴娇 · 过洞庭	尽挹西江，细斟北斗，万象为宾客。
陆游	诉衷情令	此生谁料，心在天山，身老沧洲。
辛弃疾	青玉案 · 元夕	蓦然回首，那人却在，灯火阑珊处。
辛弃疾	木兰花慢 · 滁州送范倅	十分好月，不照人圆。
刘过	唐多令	欲买桂花同载酒，终不似、少年游。
姜夔	扬州慢	念桥边红药，年年知为谁生？
文天祥	过零丁洋	人生自古谁无死？留取丹心照汗青！
柳永	雨霖铃 · 秋别	便纵有千种风情，更与何人说？
林景熙	溪亭	独行穿落叶，闲坐数流萤。
范仲淹	渔家傲 · 秋思	人不寐，将军白发征夫泪。
蒋捷	一剪梅 · 舟过吴江	红了樱桃，绿了芭蕉。
黄公绍	青玉案	花无人戴，酒无人劝，醉也无人管。
元好问	摸鱼儿 · 雁丘词	渺万里层云，千山暮雪，只影向谁去？
元好问	摸鱼儿 · 雁丘词	问世间、情为何物，直教生死相许？
蒋捷	江城梅花引 · 荆溪阻雪	今夜雪，有梅花，似我愁。
马致远	越调 · 天净沙 · 秋思	夕阳西下，断肠人在天涯。
杨慎	临江仙	滚滚长江东逝水，浪花淘尽英雄。
张养浩	山坡羊 · 潼关怀古	兴，百姓苦；亡，百姓苦。
刘基	如梦令	风起，风起，棹入白苹花里。
归有光	项脊轩志	庭有枇杷树，吾妻死之年所手植也，今已亭亭如盖矣。
高濂	山窗听雪敲竹	飞雪有声，惟在竹间最雅。
张岱	陶庵梦忆 · 卷三 · 湖心亭看雪	拥毳衣炉火，独往湖心亭看雪。
纳兰性德	如梦令	谁省，谁省，从此簟纹灯影。
袁枚	祭妹文	阿兄归矣，犹屡屡回头望汝也。
黄景仁	绮怀（其十五）	似此星辰非昨夜，为谁风露立中宵。
纳兰性德	浣溪沙	被酒莫惊春睡重，赌书消得泼茶香，当时只道是寻常。
沈复	浮生六记 · 卷一 · 闺房记乐	时但见满室鲜衣，芸独通体素淡。
蒋坦	秋灯琐忆	绕床弄梅，两无嫌猜。
王国维	蝶恋花 · 阅尽天涯离别苦	最是人间留不住，朱颜辞镜花辞树。
毛泽东	致彭德怀同志	谁敢横刀立马？唯我彭大将军。
毛泽东	忆秦娥 · 娄山关	雄关漫道真如铁，而今迈步从头越。
毛泽东	忆秦娥 · 娄山关	苍山如海，残阳如血。
毛泽东	清平乐 · 六盘山	今日长缨在手，何时缚住苍龙？
归有光	归程小记	一与人同，未免屈意以循之，殊非其性。
陶渊明	拟挽歌辞三首	死去何所道，托体同山阿。
陶渊明	归园田居（其一）	误落尘网中，一去三十年。
毛泽东	满江红 · 和郭沫若同志	一万年太久，只争朝夕。
毛泽东	沁园春 · 长沙	曾记否，到中流击水，浪遏飞舟！
施耐庵	七绝	他时若遂凌云志，敢笑黄巢不丈夫！
王维	终南别业	行到水穷处，坐看云起时。
王维	辛夷坞	涧户寂无人，纷纷开且落。
王维	过香积寺	泉声咽危石，日色冷青松。
王维	汉江临泛	江流天地外，山色有无中。
王维	送元二使安西	劝君更尽一杯酒，西出阳关无故人。
王维	山居秋暝	明月松间照，清泉石上流。
王维	使至塞上	大漠孤烟直，长河落日圆。
苏轼	南乡子 · 和杨元素时移守密州	何日功成名遂了，还乡，醉笑陪公三万场。
苏轼	蝶恋花 · 春景	枝上柳绵吹又少，天涯何处无芳草！
苏轼	阮郎归 · 绿槐高柳咽新蝉	玉盆纤手弄清泉，琼珠碎却圆。
苏轼	渔父四首	轻舟短棹任斜横，醒后不知何处。
苏轼	渔父四首	酒醒还醉醉还醒，一笑人间今古。
蒋捷	大圣乐 · 陶成之生日	富贵云浮，荣华风过，淡处还他滋味多。
蒋捷	虞美人 · 听雨	悲欢离合总无情，一任阶前点滴到天明。
李煜	清平乐 · 忆别	砌下落梅如雪乱，拂了一身还满。
李煜	清平乐 · 忆别	离恨恰如春草，更行更远还生。
李煜	虞美人	问君能有几多愁，恰似一江春水向东流。
李煜	玉楼春	归时休放烛花红，待踏马蹄清夜月。
李煜	菩萨蛮 · 花明月暗笼轻雾	画堂南畔见，一晌偎人颤。
柳宗元	渔翁	烟销日出不见人，欸乃一声山水绿。
柳宗元	江雪	孤舟蓑笠翁，独钓寒江雪。
黄巢	不第后赋菊	待到秋来九月八，我花开后百花杀。
黄巢	题菊花	他年我若为青帝，报与桃花一处开。
柳永	八声甘州	对潇潇暮雨洒江天，一番洗清秋。
柳永	鹤冲天	青春都一饷，忍把浮名，换了浅斟低唱！
柳永	雨霖铃 · 秋别	多情自古伤离别，更那堪、冷落清秋节。
辛弃疾	丑奴儿近 · 博山道中效李易安体	午醉醒时，松窗竹户，万千潇洒。
辛弃疾	丑奴儿近 · 博山道中效李易安体	只消山水光中，无事过这一夏。
辛弃疾	西江月 · 夜行黄沙道中	稻花香里说丰年，听取蛙声一片。
辛弃疾	摸鱼儿	千金纵买相如赋，脉脉此情谁诉？
辛弃疾	永遇乐 · 京口北固亭怀古	想当年、金戈铁马，气吞万里如虎。
辛弃疾	八声甘州	汉开边、功名万里，甚当时健者也曾闲？
辛弃疾	水龙吟 · 登建康赏心亭	把吴钩看了，栏干拍遍，无人会、登临意。
李清照	醉花阴	莫道不销魂，帘卷西风，人比黄花瘦。
李清照	渔家傲	九万里风鹏正举，风休住，蓬舟吹取三山去。
岳飞	满江红	驾长车、踏破贺兰山缺！
欧阳修	浪淘沙令	今年花胜去年红，可惜明年花更好，知与谁同。
李贺	南园十三首（其五）	请君暂上凌烟阁，若个书生万户侯？
李贺	南园十三首（其五）	男儿何不带吴钩，收取关山五十州？
苏轼	临江仙 · 夜归临皋	长恨此身非我有，何时忘却营营？
杨慎	临江仙	古今多少事，都付笑谈中。
杨慎	临江仙	青山依旧在，几度夕阳红。
杨慎	临江仙	白发渔樵江渚上，惯看秋月春风。
苏轼	江城子 · 乙卯正月二十日夜记梦	料得年年肠断处，明月夜，短松冈。
苏轼	江城子 · 乙卯正月二十日夜记梦	千里孤坟，无处话凄凉。
苏轼	江城子 · 乙卯正月二十日夜记梦	纵使相逢应不识，尘满面，鬓如霜。
李清照	如梦令 · 昨夜雨疏风骤	知否？知否？应是绿肥红瘦。
欧阳修	朝中措 · 送刘仲原甫出守维扬	行乐直须年少，樽前看取衰翁。
贺铸	六州歌头	立谈中，死生同，一诺千金重。
李商隐	无题	身无彩凤双飞翼，心有灵犀一点通。
苏轼	江城子 · 密州出猎	酒酣胸胆尚开张，鬓微霜，又何妨？
苏轼	记承天寺夜游	何夜无月？何处无竹柏？但少闲人如吾两人者耳。
李商隐	登乐游原	夕阳无限好，只是近黄昏。
李商隐	锦瑟	此情可待成追忆？只是当时已惘然。
李商隐	锦瑟	锦瑟无端五十弦，一弦一柱思华年。
苏轼	南乡子 · 黄州临皋亭作	一阵东风来卷地，吹回，落照江天一半开。
苏轼	南乡子 · 黄州临皋亭作	晚景落琼杯，照眼云山翠作堆。
苏轼	江神子 · 别徐州	欲寄相思千点泪，流不到，楚江东。
毛泽东	沁园春 · 长沙	问苍茫大地，谁主沉浮？
毛泽东	沁园春 · 长沙	指点江山，激扬文字，粪土当年万户侯。
曹操	短歌行二首（其一）	对酒当歌，人生几何？
曹操	短歌行二首（其一）	山不厌高，海不厌深。周公吐哺，天下归心。
苏轼	水调歌头 · 快哉亭作	一点浩然气，千里快哉风。
苏轼	水调歌头 · 快哉亭作	一千顷，都镜净，倒碧峰。
毛泽东	卜算子 · 咏梅	待到山花烂漫时，她在丛中笑。
辛弃疾	八声甘州	纱窗外、斜风细雨，一阵轻寒。
归有光	归程小记	山不必陟乃佳也。
张九龄	望月怀远	海上生明月，天涯共此时。
张九龄	望月怀远	灭烛怜光满，披衣觉露滋。
施耐庵	西江月	他年若得报冤仇，血染浔阳江口。
杜甫	江南逢李龟年	正是江南好风景，落花时节又逢君。
杜甫	望岳	荡胸生曾云，决眦入归鸟。
白居易	夜雪	夜深知雪重，时闻折竹声。
归有光	项脊轩志	明月半墙，桂影斑驳，风移影动，珊珊可爱。
白居易	问刘十九	绿蚁新醅酒，红泥小火炉。
沈复	浮生六记 · 卷一 · 闺房记乐	余暗于案下握其腕，暖尖滑腻，胸中不觉抨抨作跳。
辛弃疾	青玉案 · 元夕	东风夜放花千树，更吹落、星如雨。
陶渊明	饮酒（其五）	采菊东篱下，悠然见南山。
陶渊明	桃花源记	夹岸数百步，中无杂树，芳草鲜美，落英缤纷。
辛弃疾	水龙吟 · 登建康赏心亭	倩何人唤取，红巾翠袖，揾英雄泪。
辛弃疾	水龙吟 · 登建康赏心亭	休说鲈鱼堪脍，尽西风、季鹰归未？
毛泽东	致彭德怀同志	山高路远坑深，大军纵横驰奔。
毛泽东	沁园春 · 长沙	看万山红遍，层林尽染。
毛泽东	沁园春 · 长沙	恰同学少年，风华正茂，书生意气，挥斥方遒。
毛泽东	水调歌头 · 重上井冈山	久有凌云志，重上井冈山。
毛泽东	水调歌头 · 重上井冈山	世上无难事，只要肯登攀。
毛泽东	水调歌头 · 重上井冈山	可上九天揽月，可下五洋捉鳖，谈笑凯歌还。
毛泽东	水调歌头 · 重上井冈山	风雷动，旌旗奋，是人寰。
孟浩然	春晓	春眠不觉晓，处处闻啼鸟。
纳兰性德	如梦令	万帐穹庐人醉，星影摇摇欲坠。
纳兰性德	如梦令	还睡，还睡，解道醒来无味。
孟郊	游子吟	临行密密缝，意恐迟迟归。
王羲之	兰亭集序	后之视今，亦犹今之视昔，悲夫！
杜甫	望岳	造化钟神秀，阴阳割昏晓。
纳兰性德	如梦令	蓦地一相逢，心事眼波难定。
纳兰性德	金缕曲 · 赠梁汾	青眼高歌俱未老，向尊前、拭尽英雄泪。
纳兰性德	金缕曲 · 赠梁汾	然诺重，君须记。
李煜	一斛珠 · 晓妆初过	绣床斜凭娇无那，烂嚼红茸，笑向檀郎唾。
李清照	夏日绝句	至今思项羽，不肯过江东。
李清照	点绛唇 · 蹴罢秋千	倚门回首，却把青梅嗅。
苏轼	定风波 · 南海归，赠王定国侍人寓娘	尽道清歌传皓齿，风起，雪飞炎海变清凉。
苏轼	定风波 · 南海归，赠王定国侍人寓娘	万里归来颜愈少，微笑，笑时犹带岭梅香。
苏轼	江神子 · 别徐州	天涯流落思无穷。既相逢，却匆匆。
苏轼	儋耳	垂天雌霓云端下，快意雄风海上来。
李白	侠客行	银鞍照白马，飒沓如流星。
李白	侠客行	事了拂衣去，深藏身与名。
李白	侠客行	十步杀一人，千里不留行。
苏轼	水调歌头 · 快哉亭作	落日绣帘卷，亭下水连空。
苏轼	水调歌头 · 快哉亭作	欹枕江南烟雨，杳杳没孤鸿。
欧阳修	生查子 · 元夕	月到柳梢头，人约黄昏後。
张孝祥	念奴娇 · 过洞庭	素月分辉，明河共影，表里俱澄澈。
张孝祥	念奴娇 · 过洞庭	扣舷独啸，不知今夕何夕。
张孝祥	念奴娇 · 过洞庭	应念岭表经年，孤光自照，肝胆皆冰雪。
柳宗元	永州八记 · 其一 · 始得西山宴游记	洋洋乎与造物者游，而不知其所穷。
李白	听蜀僧濬弹琴	为我一挥手，如听万壑松。
李白	听蜀僧濬弹琴	客心洗流水，馀响入霜钟。
李白	听蜀僧濬弹琴	不觉碧山暮，秋云暗几重。
毛泽东	清平乐 · 六盘山	不到长城非好汉，屈指行程二万。
苏轼	望江南 · 超然台作	休对故人思故国，且将新火试新茶，诗酒趁年华。
苏轼	望江南 · 超然台作	试上超然台上望，半壕春水一城花。
毛泽东	忆秦娥 · 娄山关	西风烈，长空雁叫霜晨月。
王安石	元日	千门万户曈曈日，总把新桃换旧符。
王安石	元日	爆竹声中一岁除，春风送暖入屠苏。
陶渊明	归去来兮辞	既自以心为形役，奚惆怅而独悲？
陶渊明	归去来兮辞	寓形宇内复几时？曷不委心任去留？
陶渊明	归去来兮辞	聊乘化以归尽，乐夫天命复奚疑？
刘过	唐多令	柳下系船犹未稳，能几日，又中秋。
王维	相思	愿君多采撷，此物最相思。
王维	鸟鸣涧	人闲桂花落，夜静春山空。
王维	送别	但去莫复问，白云无尽时。
王维	过香积寺	薄暮空潭曲，安禅制毒龙。
辛弃疾	木兰花慢 · 滁州送范倅	目断秋霄落雁，醉来时响空弦。
李清照	摊破浣溪沙	豆蔻连梢煎熟水，莫分茶。
李清照	摊破浣溪沙	枕上诗书闲处好，门前风景雨来佳。
晏几道	阮郎归	兰佩紫，菊簪黄，殷勤理旧狂。
李商隐	无题	昨夜星辰昨夜风，画楼西畔桂堂东。
李商隐	晚晴	天意怜幽草，人间重晚晴。
李商隐	晚晴	并添高阁迥，微注小窗明。
王维	终南山	太乙近天都，连山到海隅。
王维	终南山	分野中峰变，阴晴众壑殊。
王之涣	登鹳雀楼	欲穷千里目，更上一层楼。
无名氏	古诗十九首 · 生年不满百	生年不满百，常怀千岁忧。
无名氏	古诗十九首 · 生年不满百	昼短苦夜长，何不秉烛遊！
杜甫	赠卫八处士	人生不相见，动如参与商。
杜甫	赠卫八处士	明日隔山岳，世事两茫茫。
蒋捷	江城梅花引 · 荆溪阻雪	白鸥问我泊孤舟，是身留，是心留？
贺铸	鹧鸪天·半死桐	原上草，露初晞，旧栖新垅两依依。
卢纶	塞下曲	欲将轻骑逐，大雪满弓刀。
辛弃疾	贺新郎 · 同父见和，再用韵答之	看试手，补天裂。
杜牧	清明	清明时节雨纷纷，路上行人欲断魂。
杜牧	清明	借问酒家何处有？牧童遥指杏花村。
杜牧	山行	远上寒山石径斜，白云深处有人家。
杜牧	山行	停车坐爱枫林晚，霜叶红于二月花。
苏轼	临江仙 · 夜归临皋	小舟从此逝，江海寄馀生。
苏轼	江城子 · 密州出猎	锦帽貂裘，千骑卷平冈。
苏轼	南乡子 · 黄州临皋亭作	暮雨暗阳台，乱洒歌楼湿粉腮。
孟郊	游子吟	慈母手中线，游子身上衣。
苏轼	洞仙歌	细屈指西风几时来，又不道、流年暗中偷换。
苏轼	洞仙歌	冰肌玉骨，自清凉无汗。
苏轼	洞仙歌	起来携素手，庭户无声，时见疏星渡河汉。
李白	静夜思	举头望明月，低头思故乡。
李白	独坐敬亭山	众鸟高飞尽，孤云独去闲。
欧阳修	醉翁亭记	醉翁之意不在酒，在乎山水之间也。
欧阳修	醉翁亭记	山水之乐，得之心而寓之酒也。
寒山	众星罗列	众星罗列夜明深，岩点孤灯月未沉。
寒山	众星罗列	圆满光华不磨镜，挂在青天是我心。
寒山	杳杳寒山道	朝朝不见日，岁岁不知春。
寒山	杳杳寒山道	啾啾常有鸟，寂寂更无人。
周邦彦	苏幕遮	燎沈香，消溽暑。
周邦彦	苏幕遮	水面清圆，一一风荷举。
周邦彦	苏幕遮	家住吴门，久作长安旅。
周邦彦	苏幕遮	小楫轻舟，梦入芙蓉浦。
李益	夜上受降城闻笛	不知何处吹芦管，一夜征人尽望乡。
李益	夜上受降城闻笛	回乐峰前沙似雪，受降城外月如霜。
刘长卿	寻南溪常山道人隐居	白云依静渚，春草闭闲门。
刘长卿	寻南溪常山道人隐居	过雨看松色，随山到水源。
刘长卿	寻南溪常山道人隐居	溪花与禅意，相对亦忘言。
张继	枫桥夜泊	姑苏城外寒山寺，夜半钟声到客船。
陆游	十一月四日风雨大作（其二）	夜阑卧听风吹雨，铁马冰河入梦来。
温庭筠	菩萨蛮	小山重叠金明灭，鬓云欲度香腮雪。
温庭筠	菩萨蛮	照花前后镜，花面交相映。
刘禹锡	秋词（其一）	自古逢秋悲寂寥，我言秋日胜春朝。
刘禹锡	秋词（其一）	晴空一鹤排云上，便引诗情到碧霄。
刘禹锡	西塞山怀古	千寻铁锁沉江底，一片降幡出石头。
刘禹锡	西塞山怀古	人世几回伤往事，山形依旧枕寒流。
钱起	送僧归日本	惟怜一灯影，万里眼中明。
钱起	省试湘灵鼓瑟	苦调凄金石，清音入杳冥。
钱起	省试湘灵鼓瑟	流水传潇浦，悲风过洞庭。
钱起	省试湘灵鼓瑟	曲终人不见，江上数峰青。
王维	送元二使安西	渭城朝雨邑轻尘，客舍青青柳色新。
苏轼	卜算子 · 黄州定慧院寓居作	谁见幽人独往来，缥缈孤鸿影。
苏轼	卜算子 · 黄州定慧院寓居作	缺月挂疏桐，漏断人初静。
柳永	雨霖铃 · 秋别	执手相看泪眼，竟无语凝噎。
柳永	雨霖铃 · 秋别	今宵酒醒何处？杨柳岸，晓风残月。
柳永	雨霖铃 · 秋别	此去经年，应是良辰好景虚设。
柳永	雨霖铃 · 秋别	念去去，千里烟波，暮霭沉沉楚天阔。
李煜	浪淘沙令	梦里不知身是客，一晌贪欢。
李煜	浪淘沙令	流水落花春去也，天上人间。
李煜	浪淘沙令	独自莫凭栏，无限江山，别时容易见时难。
李白	忆秦娥	箫声咽，秦娥梦断秦楼月。
李白	忆秦娥	西风残照，汉家陵阙。
李白	忆秦娥	秦楼月，年年柳色，霸陵伤别。
屈原	楚辞 · 渔父	安能以皓皓之白，而蒙世俗之尘埃乎！
苏轼	西江月 · 平山堂	十年不见老仙翁，壁上龙蛇飞动。
苏轼	西江月 · 平山堂	休言万事转头空，未转头时皆梦。
苏轼	西江月 · 平山堂	三过平山堂下，半生弹指声中。
曹操	步出夏门行 · 其四 · 龟虽寿	老骥伏枥，志在千里。烈士暮年，壮心不已。
曹操	步出夏门行 · 其一 · 观沧海	日月之行，若出其中。星汉灿烂，若出其里。
毛泽东	浪淘沙 · 北戴河	萧瑟秋风今又是，换了人间。
毛泽东	浪淘沙 · 北戴河	往事越千年，魏武挥鞭，东临碣石有遗篇。
毛泽东	浪淘沙 · 北戴河	大雨落幽燕，白浪滔天。
周敦颐	爱莲说	香远益清，亭亭净植。
